GRP	DIAG	DEFICIT	SOURCE	NOTES
32	ICD9:070.54	Mild Liver Disease	Quan Charlson	
32	ICD9:070.6	Mild Liver Disease	Quan Charlson	
32	ICD9:070.9	Mild Liver Disease	Quan Charlson	
32	ICD9:570	Mild Liver Disease	Quan Charlson	
32	ICD9:571	Mild Liver Disease	Quan Charlson	
32	ICD9:573.3	Mild Liver Disease	Quan Charlson	
32	ICD9:573.4	Mild Liver Disease	Quan Charlson	
32	ICD9:573.8	Mild Liver Disease	Quan Charlson	
32	ICD9:573.9	Mild Liver Disease	Quan Charlson	
32	ICD9:V42.7	Mild Liver Disease	Quan Charlson	
32	ICD9:456.0	Mild Liver Disease	Quan Charlson	
32	ICD9:456.1	Mild Liver Disease	Quan Charlson	
32	ICD9:456.2	Mild Liver Disease	Quan Charlson	
32	ICD9:572.2	Mild Liver Disease	Quan Charlson	
32	ICD9:572.3	Mild Liver Disease	Quan Charlson	
32	ICD9:572.4	Mild Liver Disease	Quan Charlson	
32	ICD9:572.5	Mild Liver Disease	Quan Charlson	
32	ICD9:572.6	Mild Liver Disease	Quan Charlson	
32	ICD9:572.7	Mild Liver Disease	Quan Charlson	
32	ICD9:572.8	Mild Liver Disease	Quan Charlson	
33	ICD10:F45.4	Chronic Pain	Tonelli	
33	ICD10:M08.1	Chronic Pain	Tonelli	
33	ICD10:M25.50	Chronic Pain	Tonelli	
33	ICD10:M25.51	Chronic Pain	Tonelli	
33	ICD10:M25.55	Chronic Pain	Tonelli	
33	ICD10:M25.56	Chronic Pain	Tonelli	
33	ICD10:M25.57	Chronic Pain	Tonelli	
33	ICD10:M43.2	Chronic Pain	Tonelli	
33	ICD10:M43.3	Chronic Pain	Tonelli	
18	ICD10:C82.9	Melanoma	HCUP CCS	
18	ICD10:C83.10	Melanoma	HCUP CCS	
18	ICD10:C83.1	Melanoma	HCUP CCS	
18	ICD10:C83.2	Melanoma	HCUP CCS	
18	ICD10:C83.3	Melanoma	HCUP CCS	
18	ICD10:C83.4	Melanoma	HCUP CCS	
18	ICD10:C83.5	Melanoma	HCUP CCS	
18	ICD10:C83.6	Melanoma	HCUP CCS	
18	ICD10:C83.7	Melanoma	HCUP CCS	
18	ICD10:C83.8	Melanoma	HCUP CCS	
18	ICD10:C84.0	Melanoma	HCUP CCS	
18	ICD10:C84.1	Melanoma	HCUP CCS	
18	ICD10:C84.2	Melanoma	HCUP CCS	
18	ICD10:C84.3	Melanoma	HCUP CCS	
18	ICD10:C84.4	Melanoma	HCUP CCS	
18	ICD10:C84.5	Melanoma	HCUP CCS	
18	ICD10:C84.6	Melanoma	HCUP CCS	
18	ICD10:C84.7	Melanoma	HCUP CCS	
18	ICD10:C84.93	Melanoma	HCUP CCS	
18	ICD10:C85.8	Melanoma	HCUP CCS	
18	ICD10:C88.8	Melanoma	HCUP CCS	
18	ICD10:C90.0	Melanoma	HCUP CCS	
18	ICD10:C90.1	Melanoma	HCUP CCS	
18	ICD10:C90.2	Melanoma	HCUP CCS	
18	ICD10:C90.3	Melanoma	HCUP CCS	
18	ICD10:C91.0	Melanoma	HCUP CCS	
18	ICD10:C91.1	Melanoma	HCUP CCS	
18	ICD10:C91.4	Melanoma	HCUP CCS	
18	ICD10:C91.9	Melanoma	HCUP CCS	
18	ICD10:C91.Z	Melanoma	HCUP CCS	
18	ICD10:C92.0	Melanoma	HCUP CCS	
18	ICD10:C92.1	Melanoma	HCUP CCS	
18	ICD10:C92.2	Melanoma	HCUP CCS	
18	ICD10:C92.3	Melanoma	HCUP CCS	
18	ICD10:C92.4	Melanoma	HCUP CCS	
18	ICD10:C92.5	Melanoma	HCUP CCS	
18	ICD10:C92.9	Melanoma	HCUP CCS	
18	ICD10:C92.Z	Melanoma	HCUP CCS	
18	ICD10:C93.0	Melanoma	HCUP CCS	
18	ICD10:C93.1	Melanoma	HCUP CCS	
18	ICD10:C93.9	Melanoma	HCUP CCS	
18	ICD10:C93.Z	Melanoma	HCUP CCS	
18	ICD10:C94.0	Melanoma	HCUP CCS	
18	ICD10:C94.2	Melanoma	HCUP CCS	
18	ICD10:C94.3	Melanoma	HCUP CCS	
18	ICD10:C94.8	Melanoma	HCUP CCS	
18	ICD10:C95.0	Melanoma	HCUP CCS	
18	ICD10:C95.1	Melanoma	HCUP CCS	
18	ICD10:C95.9	Melanoma	HCUP CCS	
18	ICD10:C96.4	Melanoma	HCUP CCS	
18	ICD10:C96.9	Melanoma	HCUP CCS	
18	ICD10:C96.Z	Melanoma	HCUP CCS	
18	ICD10:D45	Melanoma	HCUP CCS	
18	ICD10:Z85.6	Melanoma	HCUP CCS	
18	ICD10:Z85.71	Melanoma	HCUP CCS	
18	ICD10:Z85.79	Melanoma	HCUP CCS	
18	ICD10:Z85.831	Melanoma	HCUP CCS	
18	ICD10:C00	Melanoma	HCUP CCS	
18	ICD10:C01	Melanoma	HCUP CCS	
18	ICD10:C02	Melanoma	HCUP CCS	
18	ICD10:C03	Melanoma	HCUP CCS	
18	ICD10:C04	Melanoma	HCUP CCS	
18	ICD10:C05	Melanoma	HCUP CCS	
18	ICD10:C06	Melanoma	HCUP CCS	
18	ICD10:C07	Melanoma	HCUP CCS	
18	ICD10:C08	Melanoma	HCUP CCS	
18	ICD10:C09	Melanoma	HCUP CCS	
18	ICD10:C10	Melanoma	HCUP CCS	
18	ICD10:C11	Melanoma	HCUP CCS	
18	ICD10:C12	Melanoma	HCUP CCS	
18	ICD10:C13	Melanoma	HCUP CCS	
18	ICD10:C14	Melanoma	HCUP CCS	
18	ICD10:C15	Melanoma	HCUP CCS	
48	TOBACCO_USER:4	Former smoker		Not a standard code, may vary between different EMR systems
48	TOBACCO_USER:1	Current smoker		Not a standard code, may vary between different EMR systems
33	ICD10:M43.4	Chronic Pain	Tonelli	
33	ICD10:M43.5	Chronic Pain	Tonelli	
33	ICD10:M43.6	Chronic Pain	Tonelli	
33	ICD10:M45	Chronic Pain	Tonelli	
33	ICD10:M46.1	Chronic Pain	Tonelli	
33	ICD10:M46.3	Chronic Pain	Tonelli	
33	ICD10:M46.4	Chronic Pain	Tonelli	
33	ICD10:M46.9	Chronic Pain	Tonelli	
33	ICD10:M47	Chronic Pain	Tonelli	
33	ICD10:M48.0	Chronic Pain	Tonelli	
33	ICD10:M48.1	Chronic Pain	Tonelli	
33	ICD10:M48.8	Chronic Pain	Tonelli	
33	ICD10:M48.9	Chronic Pain	Tonelli	
33	ICD10:M50.8	Chronic Pain	Tonelli	
33	ICD10:M50.9	Chronic Pain	Tonelli	
33	ICD10:M51	Chronic Pain	Tonelli	
33	ICD10:M53.1	Chronic Pain	Tonelli	
33	ICD10:M53.2	Chronic Pain	Tonelli	
33	ICD10:M53.3	Chronic Pain	Tonelli	
33	ICD10:M53.8	Chronic Pain	Tonelli	
33	ICD10:M53.9	Chronic Pain	Tonelli	
33	ICD10:M54	Chronic Pain	Tonelli	
33	ICD10:M60.8	Chronic Pain	Tonelli	
33	ICD10:M60.9	Chronic Pain	Tonelli	
33	ICD10:M63.3	Chronic Pain	Tonelli	
33	ICD10:M79.0	Chronic Pain	Tonelli	
33	ICD10:M79.1	Chronic Pain	Tonelli	
33	ICD10:M79.2	Chronic Pain	Tonelli	
33	ICD10:M79.6	Chronic Pain	Tonelli	
33	ICD10:M79.7	Chronic Pain	Tonelli	
33	ICD10:M96.1	Chronic Pain	Tonelli	
33	ICD9:307.80	Chronic Pain	Tonelli	
33	ICD9:307.89	Chronic Pain	Tonelli	
33	ICD9:338.0	Chronic Pain	Tonelli	
33	ICD9:338.2	Chronic Pain	Tonelli	
33	ICD9:338.4	Chronic Pain	Tonelli	
33	ICD9:719.41	Chronic Pain	Tonelli	
33	ICD9:719.45	Chronic Pain	Tonelli	
33	ICD9:719.46	Chronic Pain	Tonelli	
33	ICD9:719.47	Chronic Pain	Tonelli	
33	ICD9:719.49	Chronic Pain	Tonelli	
33	ICD9:720.0	Chronic Pain	Tonelli	
33	ICD9:720.2	Chronic Pain	Tonelli	
33	ICD9:720.9	Chronic Pain	Tonelli	
33	ICD9:721.0	Chronic Pain	Tonelli	
33	ICD9:721.1	Chronic Pain	Tonelli	
33	ICD9:721.2	Chronic Pain	Tonelli	
33	ICD9:721.3	Chronic Pain	Tonelli	
33	ICD9:721.4	Chronic Pain	Tonelli	
33	ICD9:721.6	Chronic Pain	Tonelli	
33	ICD9:721.8	Chronic Pain	Tonelli	
33	ICD9:721.9	Chronic Pain	Tonelli	
33	ICD9:722	Chronic Pain	Tonelli	
33	ICD9:723.0	Chronic Pain	Tonelli	
33	ICD9:723.1	Chronic Pain	Tonelli	
33	ICD9:723.3	Chronic Pain	Tonelli	
33	ICD9:723.4	Chronic Pain	Tonelli	
33	ICD9:723.5	Chronic Pain	Tonelli	
33	ICD9:723.6	Chronic Pain	Tonelli	
33	ICD9:723.7	Chronic Pain	Tonelli	
33	ICD9:723.8	Chronic Pain	Tonelli	
33	ICD9:723.9	Chronic Pain	Tonelli	
33	ICD9:724.0	Chronic Pain	Tonelli	
33	ICD9:724.1	Chronic Pain	Tonelli	
33	ICD9:724.2	Chronic Pain	Tonelli	
33	ICD9:724.3	Chronic Pain	Tonelli	
33	ICD9:724.4	Chronic Pain	Tonelli	
33	ICD9:724.5	Chronic Pain	Tonelli	
33	ICD9:724.6	Chronic Pain	Tonelli	
33	ICD9:724.70	Chronic Pain	Tonelli	
33	ICD9:724.79	Chronic Pain	Tonelli	
33	ICD9:724.8	Chronic Pain	Tonelli	
33	ICD9:724.9	Chronic Pain	Tonelli	
33	ICD9:729.0	Chronic Pain	Tonelli	
33	ICD9:729.1	Chronic Pain	Tonelli	
33	ICD9:729.2	Chronic Pain	Tonelli	
33	ICD9:729.4	Chronic Pain	Tonelli	
33	ICD9:729.5	Chronic Pain	Tonelli	
